pin,size,threads,runtime,runtimesd,energy,energysd
true,1000,1,0.00558464,0.00017526,0.08841163,0.00822793
true,1000,2,0.00619706,0.00010422,0.11452099,0.01643719
true,1000,3,0.00413678,0.00007215,0.07972302,0.00676875
true,1000,4,0.00310249,0.00005335,0.06110790,0.00615781
true,1000,5,0.00247884,0.00004439,0.05730974,0.01130212
true,1000,6,0.00207058,0.00003634,0.04856281,0.00694224
true,1000,7,0.00177537,0.00003074,0.04841204,0.01080999
true,1000,8,0.00155268,0.00002846,0.04268117,0.01341358
true,1000,9,0.00138932,0.00002654,0.04294727,0.01550884
true,1000,10,0.00124774,0.00002351,0.03969289,0.01355640
true,1000,11,0.00113232,0.00002277,0.04029104,0.01265063
true,1000,12,0.00104898,0.00001950,0.03718344,0.00995937
true,1000,13,0.00095886,0.00001814,0.03757377,0.00944100
true,1000,14,0.00089775,0.00001768,0.03496634,0.01321937
true,1000,15,0.00083602,0.00002599,0.03604301,0.01625097
true,1000,16,0.00078426,0.00001572,0.03422232,0.01749447
true,5000,1,0.14293677,0.00410028,2.26680994,0.07185296
true,5000,2,0.15463080,0.00250811,2.48738098,0.07458893
true,5000,3,0.10311335,0.00168376,2.01784587,0.03786111
true,5000,4,0.07735687,0.00128924,1.60674465,0.13171008
true,5000,5,0.06190239,0.00103847,1.45734608,0.07642441
true,5000,6,0.05165613,0.00087928,1.27649403,0.09437722
true,5000,7,0.04429278,0.00076524,1.20792592,0.02368767
true,5000,8,0.03876044,0.00066770,1.07942402,0.02851604
true,5000,9,0.03448711,0.00059640,1.07548892,0.04488601
true,5000,10,0.03105133,0.00054292,0.98613214,0.04603447
true,5000,11,0.02825127,0.00049095,0.99130821,0.02514314
true,5000,12,0.02592305,0.00046250,0.92363364,0.02189820
true,5000,13,0.02393562,0.00043190,0.93987572,0.02219524
true,5000,14,0.02235151,0.00057939,0.88951755,0.03056465
true,5000,15,0.02079644,0.00038137,0.89664114,0.02434982
true,5000,16,0.01953736,0.00039007,0.85351175,0.02864245
true,10000,1,0.57012802,0.01565496,9.13662720,0.26065835
true,10000,2,0.61864185,0.00995493,10.03496361,0.52780056
true,10000,3,0.41256893,0.00669040,8.17202091,0.22646235
