stress: info: [2093909] dispatching hogs: 16 cpu, 0 io, 0 vm, 0 hdd
stress: info: [2093909] successful run completed in 30s
   Compiling mtdynamic v0.1.0 (/home/jaaldering/mtdynamic)
    Finished `release` profile [optimized] target(s) in 2.41s
     Running `target/release/examples/adapt_fast true`
size,pin,threads,runtime,usertime,energy
500,false,12,0.05098507,0.59671674,2.13677500
500,false,12,0.05074318,0.59661579,2.10821000
500,false,12,0.05112968,0.59586206,2.13848300
500,false,12,0.05109002,0.59756370,2.14031500
500,false,12,0.05107635,0.59551010,2.11345900
500,false,12,0.05095432,0.59651644,2.11565600
500,false,12,0.05108956,0.59473057,2.13665200
500,false,12,0.05129436,0.59738451,2.14324400
500,false,12,0.05082664,0.59535093,2.14477000
500,false,12,0.05176277,0.59646733,2.14110700
500,false,12,0.05117920,0.59544230,2.13598000
500,false,12,0.05131250,0.59674599,2.13872700
500,false,12,0.05081733,0.59668995,2.11449700
500,false,12,0.05093403,0.59725452,2.14074200
500,false,12,0.05113192,0.59731091,2.10564700
500,false,12,0.05087572,0.59618603,2.11596100
500,false,12,0.05129624,0.59804430,2.14293800
500,false,12,0.05148526,0.59659404,2.13939900
500,false,12,0.05091070,0.59685728,2.14745500
500,false,12,0.05115444,0.59787243,2.14190200
500,false,12,0.05114851,0.59788102,2.13964300
500,false,12,0.05075531,0.59582366,2.14422100
500,false,12,0.05098215,0.59772878,2.13787300
500,false,12,0.05103420,0.59486339,2.13299000
500,false,12,0.05110992,0.59801204,2.14379300
500,false,12,0.05111847,0.59695322,2.14141300
500,false,12,0.05106325,0.59584443,2.14446500
500,false,12,0.05162867,0.59747245,2.15453600
500,false,12,0.05104105,0.59657702,2.11553400
500,false,12,0.05072290,0.59528575,2.13744500
500,false,12,0.05099665,0.59874262,2.10967500
500,false,12,0.05133572,0.59640853,2.13622500
500,false,12,0.05101013,0.59715187,2.13775100
500,false,12,0.05167974,0.59773475,2.14129100
500,false,12,0.05111306,0.59531036,2.13317300
500,false,12,0.05090058,0.59626722,2.14080200
500,false,12,0.05141567,0.59864443,2.14483100
500,false,12,0.05086761,0.59595155,2.11236000
500,false,12,0.05130065,0.59735215,2.15764900
500,false,12,0.05091195,0.59856741,2.14324400
500,false,12,0.05121278,0.59598392,2.14080200
500,false,12,0.05130485,0.59746890,2.13860500
500,false,12,0.05119717,0.59597318,2.13787300
500,false,12,0.05077183,0.59513860,2.13824000
500,false,12,0.05126104,0.59810663,2.14641800
500,false,12,0.05113024,0.59776982,2.14287800
500,false,12,0.05118796,0.59786976,2.13915500
500,false,12,0.05121023,0.59713176,2.10570800
500,false,12,0.05144635,0.59840027,2.11822000
500,false,12,0.05122495,0.59718762,2.13921600
500,false,12,0.05110676,0.59637468,2.11394700
500,false,12,0.05105004,0.59608912,2.13848400
500,false,12,0.05124708,0.59689565,2.14129100
500,false,12,0.05108648,0.59830016,2.14239000
500,false,12,0.05092660,0.59748358,2.10839300
500,false,12,0.05093420,0.59877094,2.14165700
500,false,12,0.05136475,0.59740567,2.14483100
500,false,12,0.05180957,0.60063651,2.14373300
500,false,11,0.05226229,0.55880611,2.18041500
500,false,11,0.05188647,0.55735618,2.16198200
500,false,11,0.05161362,0.55637071,2.11522900
500,false,11,0.05178514,0.55689546,2.15673300
500,false,11,0.05180909,0.55674245,2.16826900
500,false,11,0.05175261,0.55680229,2.16143200
500,false,11,0.05176239,0.55674070,2.13884900
500,false,11,0.05165079,0.55644995,2.15276500
500,false,11,0.05173502,0.55677202,2.15337600
500,false,11,0.05180969,0.55719918,2.15038500
500,false,11,0.05167118,0.55665390,2.15258200
500,false,11,0.05174050,0.55690630,2.12261400
500,false,11,0.05198166,0.55718149,2.16112700
500,false,11,0.05179825,0.55655702,2.14672300
500,false,11,0.05163993,0.55636565,2.13604200
500,false,11,0.05443095,0.55586711,2.19359800
500,false,11,0.05170018,0.55693990,2.11858500
500,false,11,0.05215105,0.55724524,2.15087300
500,false,11,0.05439387,0.55525607,2.21038300
500,false,11,0.05182875,0.55674959,2.17125900
500,false,12,0.05090529,0.59555210,2.14831000
500,false,12,0.05063480,0.59417074,2.10204500
500,false,12,0.05050946,0.59404064,2.14263300
500,false,12,0.05049158,0.59421749,2.12646000
500,false,12,0.05041703,0.59354934,2.13085400
500,false,12,0.05065530,0.59450072,2.10998000
500,false,12,0.05068772,0.59435898,2.09850500
500,false,12,0.05060295,0.59402239,2.08861800
500,false,12,0.05052162,0.59423058,2.10692800
500,false,12,0.05063832,0.59485401,2.10753800
500,false,12,0.05110838,0.59344236,2.13518700
500,false,12,0.05066529,0.59459693,2.09636900
500,false,12,0.05062303,0.59457421,2.13787300
500,false,12,0.05071674,0.59479346,2.10778300
500,false,12,0.05064608,0.59371730,2.10900400
500,false,12,0.05079028,0.59457077,2.14031400
500,false,12,0.05064633,0.59415704,2.10399900
500,false,12,0.05066677,0.59485335,2.10027500
500,false,12,0.05051454,0.59414115,2.11205500
500,false,12,0.05047958,0.59390095,2.11333700
500,false,12,0.05048724,0.59365000,2.10741600
500,false,12,0.05046009,0.59376483,2.09594200
500,false,12,0.05052592,0.59373596,2.09392800
500,false,12,0.05067253,0.59436042,2.13372200
500,false,12,0.05069414,0.59429138,2.11010200
500,false,12,0.05054584,0.59423255,2.10546400
500,false,12,0.05056539,0.59443998,2.10167900
500,false,12,0.05058675,0.59417939,2.14049700
500,false,12,0.05066911,0.59405965,2.11394700
500,false,12,0.05046039,0.59401773,2.10711100
500,false,12,0.05114348,0.59410094,2.13537000
500,false,12,0.05043500,0.59451651,2.11016300
500,false,12,0.05045490,0.59423575,2.09759000
500,false,12,0.05065368,0.59445705,2.09984800
500,false,12,0.05056483,0.59446191,2.11590000
500,false,12,0.05044447,0.59402111,2.11217700
500,false,12,0.05052206,0.59395015,2.10686700
500,false,12,0.05043414,0.59400279,2.11181100
500,false,12,0.05056085,0.59492522,2.10845400
500,false,12,0.05065071,0.59446784,2.09966500
500,false,12,0.05053816,0.59419231,2.11822000
500,false,12,0.05052052,0.59390128,2.11352000
500,false,12,0.05045063,0.59418015,2.10668400
500,false,12,0.05068743,0.59462977,2.10796600
500,false,12,0.05052591,0.59397846,2.09826100
500,false,12,0.05056877,0.59363728,2.13714000
500,false,12,0.05068350,0.59400238,2.10759900
500,false,12,0.05049405,0.59365934,2.10631800
500,false,12,0.05052450,0.59390165,2.10125200
500,false,12,0.05063578,0.59405918,2.09356100
500,false,12,0.05058573,0.59489525,2.13769000
500,false,12,0.05060733,0.59460445,2.11120100
500,false,12,0.05068894,0.59433100,2.09746800
500,false,12,0.05075798,0.59450742,2.13012100
500,false,12,0.05050809,0.59408921,2.10698900
500,false,12,0.05066410,0.59468017,2.14977400
500,false,12,0.05080329,0.59473173,2.13634700
500,false,12,0.05059765,0.59424256,2.10259500
500,false,12,0.05047892,0.59373405,2.09777300
500,false,12,0.05050213,0.59438037,2.14013100
500,false,12,0.05068966,0.59477548,2.11242100
500,false,12,0.05057708,0.59387373,2.10558600
500,false,12,0.05061764,0.59444364,2.09356100
500,false,12,0.05064465,0.59468277,2.13164700
500,false,12,0.05056062,0.59427843,2.10589100
500,false,12,0.05051399,0.59447622,2.09911600
500,false,12,0.05070968,0.59424706,2.13793400
500,false,12,0.05050153,0.59418286,2.11327500
500,false,12,0.05076208,0.59493027,2.10991800
500,false,12,0.05068514,0.59442158,2.14336600
500,false,12,0.05058106,0.59423856,2.11413000
500,false,12,0.05060676,0.59487185,2.10827100
500,false,12,0.05064038,0.59464514,2.10253400
500,false,12,0.05053329,0.59386846,2.12945000
500,false,12,0.05070546,0.59429207,2.11327500
500,false,12,0.05049872,0.59416597,2.09679600
500,false,12,0.05048386,0.59404745,2.13616400
500,false,12,0.05079375,0.59428724,2.11449600
500,false,12,0.05049544,0.59397535,2.10070300
500,false,12,0.05053080,0.59392474,2.13390500
500,false,13,0.04992036,0.63019083,2.09771100
500,false,13,0.04975251,0.62978774,2.12169800
500,false,13,0.04986914,0.62954815,2.09826200
500,false,13,0.04970677,0.63006648,2.09966500
500,false,13,0.04958604,0.62902669,2.09630800
500,false,13,0.04981578,0.63007965,2.09478200
500,false,13,0.04965342,0.62951884,2.10076400
500,false,13,0.04986308,0.63001967,2.09124200
500,false,13,0.04984750,0.63014242,2.12462800
500,false,13,0.04976352,0.62999483,2.12139300
500,false,13,0.04973054,0.63012963,2.11577800
500,false,13,0.04972513,0.62978101,2.09960400
500,false,13,0.04993064,0.63024311,2.13183100
500,false,13,0.04973802,0.63061593,2.09795600
500,false,13,0.04976151,0.63025612,2.12432300
500,false,13,0.05018459,0.63272909,2.11736500
500,false,13,0.05014204,0.63269577,2.13805600
500,false,13,0.04992397,0.63386933,2.09398900
500,false,13,0.04988528,0.63254934,2.10680600
500,false,13,0.04987177,0.63375927,2.12792500
750,false,13,0.16941933,2.15745055,7.38743200
750,false,13,0.16714819,2.13219093,7.29472000
750,false,13,0.16643727,2.13282612,7.28458800
750,false,13,0.16751727,2.13768256,7.29392700
750,false,13,0.16781433,2.12646841,7.28892200
750,false,13,0.16806422,2.13921926,7.31303000
750,false,13,0.16694624,2.13556664,7.28812800
750,false,13,0.16711261,2.13521627,7.28306300
750,false,13,0.16705739,2.13070427,7.26493500
750,false,13,0.16813608,2.14265906,7.29374300
750,false,13,0.16709041,2.13357005,7.28977700
750,false,13,0.16745884,2.13574426,7.29014200
750,false,13,0.16729195,2.13099588,7.28251300
750,false,13,0.16742170,2.13756150,7.28959400
750,false,13,0.16781598,2.14237145,7.32194200
750,false,13,0.16699753,2.13174206,7.28190300
750,false,13,0.16724794,2.13363607,7.28159700
750,false,13,0.16735257,2.13681225,7.31223700
750,false,13,0.16607373,2.12465606,7.25962500
750,false,13,0.16740922,2.13931771,7.29722300
750,false,5,0.36986156,1.47892519,10.29098900
750,false,5,0.29750401,1.47846049,9.36783400
750,false,5,0.36961783,1.47819421,10.24368800
750,false,5,0.29874141,1.47819115,9.39255400
750,false,5,0.29873204,1.47847276,9.31406300
750,false,5,0.36927264,1.47768823,10.11746700
750,false,5,0.29733852,1.47824227,9.24033300
750,false,5,0.29725328,1.47784614,9.23056800
750,false,5,0.29719883,1.47787051,9.17520800
750,false,5,0.29735064,1.47806685,9.18888100
750,false,5,0.36935382,1.47813231,10.27060400
750,false,5,0.29737548,1.47831448,9.32102100
750,false,5,0.36950430,1.47827718,10.13657000
750,false,5,0.29728190,1.47802173,9.23337500
750,false,5,0.29857009,1.47792283,9.27274200
750,false,5,0.29738937,1.47815596,9.23569400
750,false,5,0.29855492,1.47785413,9.18680500
750,false,5,0.29729650,1.47801720,9.23038400
750,false,5,0.30070979,1.47808071,9.23899000
750,false,5,0.29731531,1.47817934,9.24515500
750,false,9,0.18392433,1.62290861,7.73057100
750,false,9,0.18269303,1.61957230,7.68284200
750,false,9,0.18289505,1.62051437,7.70353200
750,false,9,0.18276980,1.61931436,7.69047100
750,false,9,0.18305770,1.62048476,7.69034900
750,false,9,0.18258492,1.61935118,7.69388900
750,false,9,0.18373015,1.62227340,7.72141600
750,false,9,0.18474941,1.61775872,7.72245400
750,false,9,0.25129170,1.61136253,8.51731200
750,false,9,0.18273195,1.62003505,7.68180400
750,false,9,0.18268889,1.61950988,7.66111300
750,false,9,0.18398936,1.62251860,7.68980000
750,false,9,0.18299480,1.62072099,7.65476600
750,false,9,0.18363684,1.62147253,7.63364700
750,false,9,0.18399375,1.62218414,7.65580300
750,false,9,0.25109919,1.61135153,8.51896000
750,false,9,0.18477296,1.61715103,7.67014600
750,false,9,0.18473493,1.61710585,7.69004300
750,false,9,0.18275449,1.61969620,7.65000500
750,false,9,0.18274042,1.62014040,7.70939200
750,false,11,0.18478257,1.86750413,7.56266400
750,false,11,0.17313702,1.87253652,7.38932400
750,false,11,0.17343106,1.87208315,7.38285500
750,false,11,0.18433658,1.87045039,7.54002000
750,false,11,0.17388001,1.88380006,7.52158700
750,false,11,0.17519041,1.88922476,7.62089100
750,false,11,0.18477798,1.87062928,7.56577600
750,false,11,0.17285930,1.87091387,7.37711700
750,false,11,0.17294863,1.87048770,7.41087000
750,false,11,0.17388752,1.87494281,7.42234400
750,false,11,0.17362089,1.87233936,7.42832600
750,false,11,0.17314232,1.87294961,7.42155000
750,false,11,0.17382121,1.87647001,7.43668700
750,false,11,0.17307494,1.87056277,7.39732000
750,false,11,0.17502330,1.87255826,7.44230200
750,false,11,0.17344856,1.87128483,7.39506100
750,false,11,0.17293607,1.87503104,7.38065700
750,false,11,0.17295343,1.87354686,7.39408500
750,false,11,0.17369365,1.87440067,7.40446100
750,false,11,0.17308847,1.87426349,7.39671000
750,false,12,0.16901016,1.98984199,7.27775200
750,false,12,0.16771656,1.98637965,7.23942300
750,false,12,0.16753542,1.98282566,7.21989100
750,false,12,0.16747116,1.98322745,7.23600400
750,false,12,0.16749714,1.98391595,7.19553800
750,false,12,0.16962751,1.98546856,7.27525000
750,false,12,0.16741862,1.98402724,7.22440700
750,false,12,0.16753585,1.98434705,7.26762000
750,false,12,0.16728964,1.98468515,7.22916900
750,false,12,0.16740908,1.98374893,7.18790900
750,false,12,0.16744914,1.98438622,7.20402200
750,false,12,0.16748648,1.98257622,7.26994000
750,false,12,0.16739089,1.98418245,7.19090000
750,false,12,0.16745439,1.98230505,7.25425400
750,false,12,0.16750206,1.98388245,7.21665700
750,false,12,0.16754214,1.98373369,7.20457200
750,false,12,0.16721912,1.98381851,7.20438800
750,false,12,0.16747647,1.98443863,7.19486700
750,false,12,0.16764193,1.98391768,7.22337100
750,false,12,0.16834611,1.98723610,7.23814000
750,false,13,0.16596783,2.12041916,7.25639100
750,false,13,0.16419984,2.09631267,7.14536700
750,false,13,0.16441474,2.09660616,7.17490800
750,false,13,0.16450277,2.09711653,7.15244800
750,false,13,0.16404673,2.09670682,7.15873400
750,false,13,0.16425764,2.09671057,7.16410500
750,false,13,0.16442767,2.09762419,7.16026000
750,false,13,0.16447965,2.09780929,7.17582400
750,false,13,0.16476158,2.10097078,7.16612000
750,false,13,0.16424359,2.09522728,7.16489900
750,false,13,0.16420614,2.09587214,7.15641500
750,false,13,0.16466708,2.09819386,7.18540700
750,false,13,0.16495286,2.11243399,7.20090900
750,false,13,0.16514985,2.11165713,7.19230400
750,false,13,0.16475496,2.09927077,7.19791800
750,false,13,0.16435144,2.09846778,7.15971100
750,false,13,0.16454712,2.09577842,7.17619000
750,false,13,0.16457955,2.09528675,7.15134900
750,false,13,0.16449784,2.09646847,7.15354600
750,false,13,0.16459468,2.10269309,7.16251800
750,false,13,0.16480274,2.09889448,7.15476700
750,false,13,0.16447641,2.09611010,7.18028000
750,false,13,0.16431923,2.09785325,7.16123700
750,false,13,0.16454915,2.09815362,7.18424700
750,false,13,0.16469054,2.09658956,7.15342400
750,false,13,0.16444482,2.09747502,7.15971000
750,false,13,0.16493916,2.09884065,7.19364600
750,false,13,0.16445291,2.09857020,7.16044300
750,false,13,0.16469278,2.09880202,7.17631200
750,false,13,0.16421069,2.09588149,7.16105300
750,false,13,0.16408175,2.09603897,7.15885600
750,false,13,0.16575441,2.11956904,7.31058900
750,false,13,0.16451870,2.09836456,7.16520400
750,false,13,0.16454434,2.09839645,7.16111400
750,false,13,0.16460641,2.09836953,7.19382900
750,false,13,0.16416337,2.09544941,7.16123700
750,false,13,0.16408494,2.09565468,7.15836800
750,false,13,0.16447010,2.09779145,7.15971100
750,false,13,0.16473620,2.09776570,7.17539600
750,false,13,0.16480860,2.10020780,7.18424700
750,false,14,0.16164352,2.21691727,7.17075800
750,false,14,0.16096134,2.20407129,7.07438400
750,false,14,0.16071018,2.20416164,7.05595100
750,false,14,0.16098869,2.20460138,7.03996000
750,false,14,0.16096596,2.20462581,7.11680300
750,false,14,0.16132714,2.20735165,7.05009200
750,false,14,0.16085339,2.20428495,7.03751900
750,false,14,0.16083290,2.20341155,7.02872900
750,false,14,0.16026793,2.20535118,7.08299000
750,false,14,0.16065674,2.20014845,7.04978600
750,false,14,0.16093529,2.20670304,7.05247200
750,false,14,0.16044334,2.20369990,7.03764000
750,false,14,0.16079599,2.20333372,7.06651000
750,false,14,0.16086679,2.20374292,7.06248200
750,false,14,0.16110910,2.20412897,7.07682600
750,false,14,0.16073833,2.20133471,7.04893200
750,false,14,0.16079246,2.20168618,7.06065100
750,false,14,0.16059664,2.20241551,7.07914400
750,false,14,0.16075808,2.20468469,7.04771200
750,false,14,0.16106033,2.20464803,7.04527000
750,false,14,0.16101451,2.20749385,7.07090500
750,false,14,0.16080853,2.20245132,7.07975400
750,false,14,0.16136717,2.20592946,7.10514500
750,false,14,0.16099397,2.20243889,7.09928700
750,false,14,0.16073857,2.20483939,7.08103700
750,false,14,0.15993273,2.20297221,7.02012400
750,false,14,0.16087280,2.20149625,7.04789400
750,false,14,0.16085111,2.20556831,7.03434500
750,false,14,0.16176305,2.20701292,7.06590000
750,false,14,0.16090762,2.20361764,7.08732300
750,false,14,0.16105815,2.20560367,7.10258200
750,false,14,0.16076747,2.20388762,7.09995700
750,false,14,0.16053130,2.20138534,7.08256300
750,false,14,0.16087284,2.20397713,7.10978400
750,false,14,0.16063579,2.20795455,7.09690600
750,false,14,0.16075045,2.20350222,7.06028500
750,false,14,0.16081014,2.20554934,7.08585900
750,false,14,0.16088227,2.20610311,7.04087600
750,false,14,0.16150131,2.21853222,7.12363900
750,false,14,0.16084557,2.20442754,7.08024300
750,false,15,0.15830084,2.31676910,6.99760200
750,false,15,0.15713621,2.31152754,6.97221200
750,false,15,0.15700003,2.30919502,6.95811200
750,false,15,0.15697931,2.30835559,6.95878400
750,false,15,0.15680113,2.30650108,6.96720600
750,false,15,0.15686013,2.30887371,6.94450100
750,false,15,0.15722563,2.31066879,6.95103200
750,false,15,0.15719546,2.30916651,6.96201900
750,false,15,0.15812883,2.32457256,7.03764000
750,false,15,0.15706137,2.30744612,6.92649500
750,false,15,0.15713387,2.30614699,6.94743100
750,false,15,0.15707108,2.30774826,6.95921000
750,false,15,0.15744800,2.30952835,6.94352500
750,false,15,0.15705550,2.31027861,6.94810300
750,false,15,0.15794009,2.31862689,6.99876100
750,false,15,0.15690934,2.30523121,6.93668800
750,false,15,0.15745363,2.31122138,6.96220100
750,false,15,0.15693336,2.30639793,6.94004600
750,false,15,0.15748189,2.30796855,6.95487700
750,false,15,0.15697351,2.30524349,6.95536600
1000,false,15,0.41255979,6.09670576,18.03065400
1000,false,15,0.41158582,6.08941883,18.01722700
1000,false,15,0.41052345,6.07945550,17.97291600
1000,false,15,0.41052507,6.07755704,17.95381100
1000,false,15,0.41051127,6.07545191,17.95912200
1000,false,15,0.40989639,6.08166822,17.98091100
1000,false,15,0.41099726,6.08131625,17.97810300
1000,false,15,0.41833862,6.17616292,18.55787500
1000,false,15,0.44231802,6.55565573,19.91517200
1000,false,15,0.43429349,6.38302889,19.38264100
1000,false,15,0.42628266,6.28540477,18.83912400
1000,false,15,0.41161952,6.08622242,17.97138900
1000,false,15,0.41130775,6.08445916,17.99641400
1000,false,15,0.41183338,6.08086749,17.99964900
1000,false,15,0.41111873,6.08281293,17.96986300
1000,false,15,0.41814375,6.15508373,18.41761600
1000,false,15,0.41120198,6.08427639,17.98286400
1000,false,15,0.40995216,6.08047801,17.94282500
1000,false,15,0.41154760,6.09018804,18.00495900
1000,false,15,0.41176077,6.09706759,18.05830400
1000,false,7,0.50736900,3.53216857,19.70685900
1000,false,7,0.50768491,3.53009354,19.56892000
1000,false,7,0.50742060,3.52932491,19.52973500
1000,false,7,0.50754987,3.52932732,19.61317000
1000,false,7,0.51157370,3.53247139,19.63782800
1000,false,7,0.50837378,3.53411697,19.54761900
1000,false,7,0.50834314,3.53487946,19.57276500
1000,false,7,0.50826850,3.53452082,19.52643900
1000,false,7,0.52567676,3.53415263,19.74860700
1000,false,7,0.50827769,3.53440633,19.51661300
1000,false,7,0.50810532,3.53423293,19.61890800
1000,false,7,0.50829136,3.53478511,19.64210100
1000,false,7,0.50824528,3.53368027,19.54450500
1000,false,7,0.50811840,3.53328870,19.56110700
1000,false,7,0.50823089,3.53404314,19.58234700
1000,false,7,0.50811973,3.53429708,19.53626600
1000,false,7,0.50843611,3.53511636,19.59577500
1000,false,7,0.50820113,3.53369282,19.61518400
1000,false,7,0.50862653,3.53556401,19.61957900
1000,false,7,0.50832301,3.53473543,19.55811700
1000,false,11,0.42901349,4.66488870,18.45265000
1000,false,11,0.43081496,4.66637235,18.45106400
1000,false,11,0.43037182,4.66309794,18.45973000
1000,false,11,0.43245408,4.65945650,18.53395000
1000,false,11,0.43012802,4.66496672,18.48481600
1000,false,11,0.42869286,4.65996195,18.43482900
1000,false,11,0.43070372,4.66287075,18.50794800
1000,false,11,0.43076402,4.66497644,18.50422500
1000,false,11,0.42880322,4.66155103,18.48322900
1000,false,11,0.42918790,4.66161180,18.42384200
1000,false,11,0.42946218,4.66204322,18.49342200
1000,false,11,0.44294016,4.65268128,18.66822600
1000,false,11,0.43023821,4.66478594,18.48066500
1000,false,11,0.44301512,4.65909981,18.64448300
1000,false,11,0.42973269,4.66244817,18.45167400
1000,false,11,0.42966825,4.66233999,18.46314900
1000,false,11,0.42912219,4.66355516,18.49934200
1000,false,11,0.43091057,4.66241292,18.45442000
1000,false,11,0.42945312,4.66039936,18.47755300
1000,false,11,0.43547532,4.65513260,18.54994000
1000,false,13,0.42114875,5.38663354,18.23652600
1000,false,13,0.42037239,5.38128949,18.20509200
1000,false,13,0.42131097,5.39078751,18.21760500
1000,false,13,0.42191507,5.38457424,18.19862300
1000,false,13,0.41878138,5.38296648,18.10200500
1000,false,13,0.41866007,5.38285860,18.17597900
1000,false,13,0.42106678,5.40585556,18.32551500
1000,false,13,0.42094680,5.38865888,18.20320000
1000,false,13,0.42018800,5.38302184,18.18946700
1000,false,13,0.42154790,5.41599393,18.38300900
1000,false,13,0.41898461,5.38471744,18.20149200
1000,false,13,0.42004506,5.38817429,18.21845900
1000,false,13,0.42092706,5.38313547,18.15638700
1000,false,13,0.42126195,5.38647434,18.24964800
1000,false,13,0.42064457,5.38470313,18.24793900
1000,false,13,0.42131480,5.38918505,18.23908900
1000,false,13,0.42110780,5.38815794,18.27094900
1000,false,13,0.42053005,5.38606465,18.22529500
1000,false,13,0.42133245,5.38733240,18.18861300
1000,false,13,0.42058938,5.38492136,18.17176700
1000,false,14,0.42293258,5.84756478,18.71375800
1000,false,14,0.41677469,5.75093999,18.20576400
1000,false,14,0.41618576,5.74390464,18.18531700
1000,false,14,0.41686951,5.74949730,18.22492900
1000,false,14,0.41610635,5.74603785,18.21650600
1000,false,14,0.41580843,5.74340621,18.20295700
1000,false,14,0.41585857,5.74294327,18.20252900
1000,false,14,0.41588917,5.74295679,18.19746300
1000,false,14,0.41664682,5.74578350,18.21473600
1000,false,14,0.41671408,5.74895126,18.22914100
1000,false,14,0.41694185,5.74935654,18.22016800
1000,false,14,0.41611104,5.74395703,18.19911100
1000,false,14,0.41681749,5.75510963,18.30604500
1000,false,14,0.41671984,5.76040169,18.29835400
1000,false,14,0.41615261,5.74445329,18.18556200
1000,false,14,0.41694939,5.74865907,18.22584400
1000,false,14,0.41681178,5.74782405,18.20344500
1000,false,14,0.41627483,5.74395772,18.20649600
1000,false,14,0.41569290,5.74168915,18.19215300
1000,false,14,0.41572316,5.74122542,18.16535900
1000,false,15,0.41146939,6.09937524,18.06709300
1000,false,15,0.41250675,6.10342660,18.03816200
1000,false,15,0.41291617,6.10566293,18.06062300
1000,false,15,0.41280495,6.10461300,18.06782500
1000,false,15,0.41230982,6.10541940,18.07826100
1000,false,15,0.41201489,6.10596011,18.05879200
1000,false,15,0.41256334,6.10886744,18.07008300
1000,false,15,0.41271035,6.10372047,18.05702200
1000,false,15,0.41230409,6.10105326,18.07643100
1000,false,15,0.41250410,6.10635721,18.04737800
1000,false,15,0.41291477,6.10607083,18.04640200
1000,false,15,0.41204388,6.10031623,18.04731700
1000,false,15,0.41257392,6.10909181,18.06562700
1000,false,15,0.41217895,6.10303213,18.04255700
1000,false,15,0.41265650,6.11108434,18.06166000
1000,false,15,0.41297270,6.11126274,18.05854800
1000,false,15,0.41309059,6.10853716,18.09022500
1000,false,15,0.41249450,6.10640452,18.04804900
1000,false,15,0.41218074,6.10456109,18.06043900
1000,false,15,0.41259624,6.11319359,18.09590100
1000,false,16,0.40951148,6.45392671,18.11030500
1000,false,16,0.40741377,6.44015717,17.92933600
1000,false,16,0.40746659,6.43812286,17.94007800
1000,false,16,0.40835710,6.45385092,18.03651400
1000,false,16,0.40853724,6.44709178,17.98347400
1000,false,16,0.40753327,6.43655427,17.94258100
1000,false,16,0.40909555,6.44783425,18.03199700
1000,false,16,0.40762684,6.43975324,18.00215100
1000,false,16,0.40828027,6.43964129,17.94752500
1000,false,16,0.40844566,6.44181148,17.99043200
1000,false,16,0.40789618,6.44022347,18.03071500
1000,false,16,0.40860770,6.44154414,17.97035200
1000,false,16,0.40827449,6.44386522,17.97138900
1000,false,16,0.40848738,6.44656947,17.99696300
1000,false,16,0.40731949,6.43947066,17.92842000
1000,false,16,0.40690125,6.43531637,17.92976400
1000,false,16,0.40763549,6.43799907,17.92146300
1000,false,16,0.40704356,6.43619031,17.92103600
1000,false,16,0.40818458,6.44443223,17.96363800
1000,false,16,0.40739627,6.43337072,17.93995600
1000,false,16,0.40847585,6.44421010,17.98878400
1000,false,16,0.40753092,6.44180886,17.95570400
1000,false,16,0.40769333,6.42542856,17.92659000
1000,false,16,0.40700723,6.43677110,17.95826700
1000,false,16,0.40801656,6.45013933,18.01411400
1000,false,16,0.40924742,6.44382798,18.10389700
1000,false,16,0.42561933,6.59250301,19.13929400
1000,false,16,0.41004757,6.46831015,18.07893300
1000,false,16,0.40730370,6.44599846,17.96412700
1000,false,16,0.40721786,6.43738627,17.92311100
1000,false,16,0.41502118,6.44874902,18.36952100
1000,false,16,0.40886728,6.45994950,18.09584000
1000,false,16,0.40682490,6.44140274,17.99391100
1000,false,16,0.40819151,6.44569085,17.94667000
1000,false,16,0.40792333,6.43821608,18.01454200
1000,false,16,0.40726271,6.43692326,17.96809400
1000,false,16,0.40755917,6.44079663,18.00965800
1000,false,16,0.40833519,6.43063080,17.97273200
1000,false,16,0.40745098,6.43582233,17.95533800
1000,false,16,0.40723658,6.43140711,17.94838000
1000,false,16,0.40712551,6.43892765,17.94184900
1000,false,16,0.40811997,6.44314813,18.01087900
1000,false,16,0.40738379,6.44094111,17.95674100
1000,false,16,0.40733410,6.44277540,17.95118700
1000,false,16,0.40824003,6.45368657,18.07209700
1000,false,16,0.40703234,6.44059843,17.95661900
1000,false,16,0.40746688,6.44013223,17.96119600
1000,false,16,0.40785400,6.43591003,18.03450000
1000,false,16,0.40810434,6.44634915,18.01039100
1000,false,16,0.40781952,6.43766385,17.97877500
1000,false,16,0.40720821,6.43794946,17.99195800
1000,false,16,0.40769654,6.43686372,17.95271300
1000,false,16,0.40731886,6.43849677,17.96388200
1000,false,16,0.40714711,6.43387599,17.94129900
1000,false,16,0.40717704,6.43858441,18.00087000
1000,false,16,0.40763207,6.43705918,17.98384000
1000,false,16,0.40818045,6.45314548,18.03370600
1000,false,16,0.40718178,6.43906064,17.94471700
1000,false,16,0.40797027,6.45079827,18.06758100
1000,false,16,0.40967680,6.46714151,18.16023100
1000,false,16,0.40753988,6.44168924,17.98774700
1000,false,16,0.40812171,6.44311903,18.00495900
1000,false,16,0.40743495,6.43903471,17.96962000
1000,false,16,0.40749816,6.45004293,18.01887400
1000,false,16,0.40803072,6.44325126,17.97981200
1000,false,16,0.40737567,6.43929290,17.92909300
1000,false,16,0.40843931,6.43195065,18.00215100
1000,false,16,0.40697704,6.44197649,17.97309900
1000,false,16,0.40769572,6.43941868,17.99696300
1000,false,16,0.40689105,6.43461294,17.95344600
