pin,size,threads,runtime,runtimestd,usertime,usertimestd,energy,energystd
true,500,1,0.43434605,0.00140247,0.43427953,0.00140649,6.59235287,0.12824400
true,500,2,0.21744578,0.00006373,0.43411812,0.00007564,4.11415577,0.02272879
true,500,3,0.14725088,0.00173037,0.43436241,0.00132277,3.23727083,0.02902462
true,500,4,0.10952242,0.00045722,0.43452975,0.00054445,2.80308747,0.02114599
true,500,5,0.10525996,0.00109117,0.52029073,0.00348673,2.73778200,0.03935146
true,500,6,0.10094415,0.00042669,0.59832442,0.00074696,2.74959421,0.13665843
true,500,7,0.09701577,0.00041205,0.66849387,0.00057239,2.65345740,0.00942427
true,500,8,0.09196163,0.00026322,0.72731012,0.00065855,2.53728771,0.01024993
true,500,9,0.07997736,0.00375960,0.67949158,0.00633282,2.44176173,0.04987647
true,500,10,0.06626151,0.00274356,0.64074600,0.00174731,2.25513983,0.03681835
true,500,11,0.05728799,0.00018372,0.61654931,0.00106744,2.13942361,0.01225112
true,500,12,0.05153104,0.00065435,0.60217583,0.00738538,2.09422755,0.05476061
true,500,13,0.04984372,0.00012632,0.63099962,0.00045625,2.03938746,0.01162204
true,500,14,0.04912608,0.00014656,0.66783226,0.00105260,2.03916669,0.01274992
true,500,15,0.04775592,0.00013997,0.69885880,0.00064682,1.99892497,0.01607696
true,500,16,0.05055046,0.01077419,0.73457909,0.00654252,2.07445598,0.20368588
true,600,1,0.76198697,0.01063380,0.76192498,0.01064444,12.79073143,1.42664182
true,600,2,0.37918553,0.00039751,0.75707197,0.00061529,7.39946699,0.47336063
true,600,3,0.26133510,0.00980701,0.75702471,0.00018091,5.87802124,0.11892994
true,600,4,0.19083990,0.00191964,0.75765330,0.00239508,5.01911354,0.07075091
true,600,5,0.18341127,0.00193564,0.90751427,0.00075597,4.89218903,0.02897559
true,600,6,0.17446718,0.00089359,1.03772879,0.00050830,4.71918011,0.02731505
true,600,7,0.16812763,0.00063315,1.16472399,0.00370233,4.62891293,0.05764954
true,600,8,0.16205965,0.00043214,1.28073835,0.00275981,4.55379248,0.17788652
true,600,9,0.13829815,0.00674196,1.18598032,0.00424729,4.25186205,0.08753335
true,600,10,0.11777809,0.00809379,1.11785901,0.00511383,4.04835653,0.10452764
true,600,11,0.10040709,0.00467570,1.07762539,0.00340711,3.81433845,0.05976421
true,600,12,0.08918527,0.00175292,1.04400718,0.01893395,3.71703267,0.03295307
true,600,13,0.08666789,0.00018802,1.10491896,0.00105946,3.64066625,0.01413778
true,600,14,0.08521390,0.00026080,1.16168153,0.00111653,3.59632421,0.01739293
true,600,15,0.08372740,0.00018201,1.22503519,0.00082249,3.56364441,0.01035760
true,600,16,0.08168012,0.00011086,1.27931690,0.00058264,3.50257897,0.01308030
true,700,1,1.20356262,0.00061521,1.20346200,0.00061192,18.78283691,0.21459195
true,700,2,0.60243672,0.00029066,1.20293736,0.00046001,11.46742439,0.18559758
true,700,3,0.41253471,0.01609308,1.20271730,0.00075332,9.35986423,0.39273247
true,700,4,0.30250260,0.00077269,1.20291758,0.00064372,8.04558945,0.02854550
true,700,5,0.29114744,0.00235394,1.44197416,0.00470279,7.77324152,0.06879225
true,700,6,0.27733168,0.00150316,1.64961827,0.00285900,7.52382612,0.04293742
true,700,7,0.26532525,0.00086579,1.84195042,0.00140563,7.28997183,0.04608329
true,700,8,0.25725818,0.00078978,2.03572607,0.00287473,7.07667065,0.01983157
true,700,9,0.22012703,0.01100826,1.87707829,0.00787066,6.75948048,0.16266128
