dynamic,busy,threads,energy,runtime,usertime
false,0,1,44.80860960,0.40564221,0.40563969
false,0,2,23.64373805,0.20331992,0.40554754
false,0,3,18.33046990,0.14884128,0.40589191
false,0,4,13.45242775,0.10383065,0.40813789
false,0,5,12.04476895,0.08970674,0.40835764
false,0,6,10.80323695,0.07016768,0.40826234
false,0,7,9.36868590,0.05982131,0.40720755
false,0,8,8.21889255,0.05253688,0.40855918
false,0,9,7.30568000,0.04690494,0.40907268
false,0,10,6.90439375,0.04302624,0.41167381
false,0,11,6.44057345,0.03892466,0.41126552
false,0,12,6.10574425,0.03609395,0.41236793
false,0,13,5.81889395,0.03322455,0.41201863
false,0,14,5.57396030,0.03114291,0.41348168
false,0,15,5.33760465,0.02915257,0.41297214
false,0,16,5.37754100,0.02752862,0.41480216
false,0,17,4.99522895,0.02595694,0.41481702
false,0,18,4.89111590,0.02484483,0.41645513
false,0,19,4.72626160,0.02379876,0.41704402
false,0,20,4.60956920,0.02256418,0.41796503
false,0,21,4.91677685,0.02191830,0.42144024
false,0,22,4.73701620,0.02105550,0.42272785
false,0,23,4.51032055,0.01997569,0.42065774
false,0,24,4.31687885,0.01948038,0.42449901
false,0,25,4.28971115,0.01877215,0.42529625
false,0,26,4.17052870,0.01828936,0.42460616
false,0,27,4.14454430,0.01806421,0.42582410
false,0,28,4.09642440,0.01764287,0.42750936
false,0,29,3.99740300,0.01682881,0.42813935
false,0,30,4.01618410,0.01647925,0.42942345
false,0,31,3.89958090,0.01590118,0.43131802
false,0,32,3.86745360,0.01549392,0.42885300
false,4,1,54.69381770,0.40527080,0.40527228
false,4,2,28.54650580,0.20440320,0.40660607
false,4,3,20.88166465,0.13950640,0.40648393
false,4,4,15.63581550,0.10359550,0.40753837
false,4,5,13.28429075,0.08572441,0.40816274
false,4,6,11.34147815,0.07091332,0.40801588
false,4,7,9.97240910,0.06013186,0.40847038
false,4,8,8.99199180,0.05262469,0.40881252
false,4,9,8.30577930,0.04710311,0.40915969
false,4,10,7.70165785,0.04284055,0.41229896
false,4,11,7.25465565,0.03909775,0.41153463
false,4,12,6.81156875,0.03602599,0.41334574
false,4,13,6.53814225,0.03365702,0.41236264
false,4,14,6.21118775,0.03124023,0.41367335
false,4,15,5.96931565,0.02925116,0.41341757
false,4,16,5.75831195,0.02767447,0.41302489
false,4,17,5.51841055,0.02614358,0.41279646
false,4,18,5.44531170,0.02488793,0.41664957
false,4,19,5.30298660,0.02422473,0.42005416
false,4,20,5.09416710,0.02257902,0.41761613
false,4,21,4.91922875,0.02147146,0.41731297
false,4,22,4.86237595,0.02096532,0.42063841
false,4,23,4.79588315,0.02028656,0.42026453
false,4,24,4.60488585,0.01902548,0.41968357
false,4,25,4.56391270,0.01858756,0.42087418
false,4,26,4.45927185,0.01802075,0.42181445
false,4,27,4.43719195,0.01759076,0.42153592
false,4,28,4.36352555,0.01696101,0.42507173
false,4,29,4.52309530,0.01738561,0.42753162
false,4,30,4.59545170,0.01872522,0.42797255
false,4,31,4.49160960,0.01741976,0.43061893
false,4,32,4.53378885,0.01809745,0.43159187
false,8,1,63.25694595,0.40658243,0.40658799
false,8,2,33.52090215,0.20397386,0.40653323
false,8,3,23.68227755,0.14381629,0.40747025
false,8,4,17.60922115,0.10305412,0.40687716
false,8,5,14.85934580,0.08543327,0.40836210
false,8,6,12.53302345,0.06964063,0.40729293
false,8,7,11.35000200,0.06054042,0.40834558
false,8,8,9.96261345,0.05268458,0.40903678
false,8,9,9.15712685,0.04732829,0.41028217
false,8,10,8.47380725,0.04258651,0.41109521
false,8,11,7.91176890,0.03889472,0.41069580
false,8,12,7.44010670,0.03555149,0.40972053
false,8,13,7.19357555,0.03339151,0.41280658
false,8,14,6.76974575,0.03103179,0.41243650
false,8,15,6.90297630,0.02996211,0.41361257
false,8,16,6.28223580,0.02787471,0.41259196
false,8,17,6.02002030,0.02608932,0.41251696
false,8,18,5.83160535,0.02489038,0.41410949
false,8,19,5.64784710,0.02374681,0.41494506
false,8,20,5.50208745,0.02256093,0.41598541
false,8,21,5.37500355,0.02177277,0.41735351
false,8,22,5.25384275,0.02097803,0.41788405
false,8,23,5.19525210,0.02053351,0.42019252
false,8,24,5.00213695,0.01945255,0.41990132
false,8,25,5.09354990,0.01951413,0.42091300
false,8,26,4.97440095,0.01937634,0.42182272
false,8,27,5.15758465,0.01978457,0.42629542
false,8,28,5.11066180,0.02047540,0.42667859
false,8,29,5.31259450,0.02010966,0.42674591
false,8,30,5.19899030,0.02028404,0.43013741
false,8,31,5.22422020,0.02011863,0.43027137
false,8,32,5.27005905,0.02059915,0.43165102
false,12,1,70.04476940,0.40633766,0.40635214
false,12,2,36.18926385,0.20400671,0.40656521
false,12,3,27.76650155,0.15378873,0.40741702
false,12,4,19.35961665,0.10306400,0.40652060
false,12,5,16.66532315,0.08664842,0.40750673
false,12,6,13.77212030,0.06981928,0.40781792
false,12,7,12.12957525,0.06008103,0.40938950
